   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
1947.5  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1947.5  43 | c : DNS request from ('127.0.0.1', 59091) to None: 48 bytes
1947.5  43 | c : DNS request from ('127.0.0.1', 40134) to None: 58 bytes
1947.6  33 | 2020-05-24T16:30:49+0000 [stdout#info] A query: b'use.fontawesome.com'
1947.6  33 | 2020-05-24T16:30:49+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
1947.6  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'use.fontawesome.com' is ['23.111.9.35']
1947.6  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'd33wubrfki0l68.cloudfront.net' is ['99.84.8.117', '99.84.8.97', '99.84.8.63', '99.84.8.54']
1947.8  43 | c : DNS request from ('127.0.0.1', 36354) to None: 53 bytes
1947.8  33 | 2020-05-24T16:30:50+0000 [stdout#info] A query: b'www.google-analytics.com'
1947.9  33 | 2020-05-24T16:30:50+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.212.238']
1947.9  43 | c : DNS request from ('127.0.0.1', 49587) to None: 52 bytes
1947.9  33 | 2020-05-24T16:30:50+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
1948.0  33 | 2020-05-24T16:30:50+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.140.157', '74.125.140.155', '74.125.140.154', '74.125.140.156']
1948.1  43 | c : DNS request from ('127.0.0.1', 50357) to None: 45 bytes
1948.1  33 | 2020-05-24T16:30:50+0000 [stdout#info] A query: b'www.google.co.uk'
1948.1  33 | 2020-05-24T16:30:50+0000 [stdout#info] Result for b'www.google.co.uk' is ['172.217.169.3']
1956.4 TEL | [117] Running: sudo -n echo -n
1956.4 TEL | [117] ran in 0.01 secs.
1962.6 TEL | (proxy checking local liveness)
1962.6  33 | 2020-05-24T16:31:04+0000 [Poll#info] Checkpoint
1983.4  43 | c : DNS request from ('127.0.0.1', 41035) to None: 39 bytes
1983.4  43 | c : DNS request from ('127.0.0.1', 32912) to None: 47 bytes
1983.4  43 | c : DNS request from ('127.0.0.1', 50447) to None: 45 bytes
1983.4  33 | 2020-05-24T16:31:25+0000 [stdout#info] A query: b'medium.com'
1983.4  33 | 2020-05-24T16:31:25+0000 [stdout#info] A query: b'cdn.optimizely.com'
1983.4  33 | 2020-05-24T16:31:25+0000 [stdout#info] A query: b'glyph.medium.com'
1983.5  33 | 2020-05-24T16:31:25+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1983.5  33 | 2020-05-24T16:31:25+0000 [stdout#info] Result for b'glyph.medium.com' is ['104.16.118.145', '104.16.119.145', '104.16.117.145', '104.16.121.145', '104.16.120.145']
1983.5  33 | 2020-05-24T16:31:25+0000 [stdout#info] Result for b'medium.com' is ['104.16.124.127', '104.16.121.127', '104.16.120.127', '104.16.122.127', '104.16.123.127']
1986.1  43 | c : DNS request from ('127.0.0.1', 42098) to None: 42 bytes
1986.1  33 | 2020-05-24T16:31:28+0000 [stdout#info] A query: b'cdn.branch.io'
1986.1  33 | 2020-05-24T16:31:28+0000 [stdout#info] Result for b'cdn.branch.io' is ['143.204.169.12', '143.204.169.111', '143.204.169.125', '143.204.169.40']
1986.2  43 | c : DNS request from ('127.0.0.1', 51210) to None: 60 bytes
1986.2  33 | 2020-05-24T16:31:28+0000 [stdout#info] A query: b'a16180790160.cdn.optimizely.com'
1986.2  33 | 2020-05-24T16:31:28+0000 [stdout#info] Result for b'a16180790160.cdn.optimizely.com' is ['2.17.21.49']
1986.4  43 | c : DNS request from ('127.0.0.1', 45042) to None: 37 bytes
1986.4  33 | 2020-05-24T16:31:28+0000 [stdout#info] A query: b'app.link'
1986.4  43 | c : DNS request from ('127.0.0.1', 43534) to None: 64 bytes
1986.4  33 | 2020-05-24T16:31:28+0000 [stdout#info] A query: b'srv-2020-05-24-16.pixel.parsely.com'
1986.4 TEL | [118] Running: sudo -n echo -n
1986.4  33 | 2020-05-24T16:31:28+0000 [stdout#info] Result for b'srv-2020-05-24-16.pixel.parsely.com' is ['3.211.69.36', '54.174.225.42', '54.84.53.24', '3.208.155.240', '54.174.23.13', '54.174.232.189', '54.174.192.202', '3.212.75.248']
1986.4 TEL | [118] ran in 0.01 secs.
1986.5  33 | 2020-05-24T16:31:28+0000 [stdout#info] Result for b'app.link' is ['13.35.193.53', '13.35.193.64', '13.35.193.58', '13.35.193.85']
1986.6  43 | c : DNS request from ('127.0.0.1', 53413) to None: 43 bytes
1986.6  33 | 2020-05-24T16:31:28+0000 [stdout#info] A query: b'api2.branch.io'
1986.7  33 | 2020-05-24T16:31:28+0000 [stdout#info] Result for b'api2.branch.io' is ['143.204.169.67', '143.204.169.86', '143.204.169.28', '143.204.169.111']
1987.1  43 | c : DNS request from ('127.0.0.1', 53266) to None: 67 bytes
1987.1  33 | 2020-05-24T16:31:29+0000 [stdout#info] A query: b'browser-http-intake.logs.datadoghq.com'
1987.2  33 | 2020-05-24T16:31:29+0000 [stdout#info] Result for b'browser-http-intake.logs.datadoghq.com' is ['3.233.144.172', '3.233.144.214', '3.233.144.255']
1987.2  43 | c : DNS request from ('127.0.0.1', 53308) to None: 48 bytes
1987.2  33 | 2020-05-24T16:31:29+0000 [stdout#info] A query: b'logx.optimizely.com'
1987.2  33 | 2020-05-24T16:31:29+0000 [stdout#info] Result for b'logx.optimizely.com' is ['52.3.159.227', '52.3.143.210', '52.207.28.196', '52.4.25.221', '52.4.204.80', '52.23.19.46', '52.22.195.165', '52.4.57.223']
1987.2  43 | c : DNS request from ('127.0.0.1', 51597) to None: 59 bytes
1987.2  33 | 2020-05-24T16:31:29+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
1987.3  33 | 2020-05-24T16:31:29+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.237.125.97', '3.209.30.217']
1992.6 TEL | (proxy checking local liveness)
1992.6  33 | 2020-05-24T16:31:34+0000 [Poll#info] Checkpoint
2005.5  43 | c : DNS request from ('127.0.0.1', 33685) to None: 43 bytes
2005.5  43 | c : DNS request from ('127.0.0.1', 42729) to None: 44 bytes
2005.5  33 | 2020-05-24T16:31:47+0000 [stdout#info] A query: b'www.google.com'
2005.5  33 | 2020-05-24T16:31:47+0000 [stdout#info] A query: b'www.gstatic.com'
2005.5  33 | 2020-05-24T16:31:47+0000 [stdout#info] Result for b'www.google.com' is ['216.58.212.228']
2005.5  33 | 2020-05-24T16:31:47+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.211.163']
2005.8  43 | c : DNS request from ('127.0.0.1', 38293) to None: 53 bytes
2005.8  33 | 2020-05-24T16:31:48+0000 [stdout#info] A query: b'www.googleadservices.com'
2005.8  33 | 2020-05-24T16:31:48+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.169.34']
2009.8  43 | c : DNS request from ('127.0.0.1', 55969) to None: 44 bytes
2009.8  43 | c : DNS request from ('127.0.0.1', 41470) to None: 44 bytes
2009.8  33 | 2020-05-24T16:31:52+0000 [stdout#info] A query: b'ssl.gstatic.com'
2009.8  33 | 2020-05-24T16:31:52+0000 [stdout#info] A query: b'apis.google.com'
2009.8  33 | 2020-05-24T16:31:52+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.205.35']
2009.8  33 | 2020-05-24T16:31:52+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.198.174']
2016.5 TEL | [119] Running: sudo -n echo -n
2016.5 TEL | [119] ran in 0.01 secs.
2022.6 TEL | (proxy checking local liveness)
2022.6  33 | 2020-05-24T16:32:04+0000 [Poll#info] Checkpoint
2043.3  43 | c : DNS request from ('127.0.0.1', 48377) to None: 48 bytes
2043.3  33 | 2020-05-24T16:32:25+0000 [stdout#info] A query: b'clients6.google.com'
2043.3  33 | 2020-05-24T16:32:25+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.213.110']
2046.5 TEL | [120] Running: sudo -n echo -n
2046.5 TEL | [120] ran in 0.01 secs.
2052.6 TEL | (proxy checking local liveness)
2052.6  33 | 2020-05-24T16:32:34+0000 [Poll#info] Checkpoint
2060.7  43 | c : DNS request from ('127.0.0.1', 33290) to None: 58 bytes
2060.7  33 | 2020-05-24T16:32:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2060.7  33 | 2020-05-24T16:32:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2060.7  33 | 2020-05-24T16:32:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
2072.8  43 | c : DNS request from ('127.0.0.1', 48972) to None: 43 bytes
2072.8  43 | c : DNS request from ('127.0.0.1', 46182) to None: 44 bytes
2072.8  33 | 2020-05-24T16:32:55+0000 [stdout#info] A query: b'www.google.com'
2072.8  33 | 2020-05-24T16:32:55+0000 [stdout#info] A query: b'www.gstatic.com'
2072.9  33 | 2020-05-24T16:32:55+0000 [stdout#info] Result for b'www.google.com' is ['216.58.213.100']
2072.9  33 | 2020-05-24T16:32:55+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.205.35']
2073.5  43 | c : DNS request from ('127.0.0.1', 37304) to None: 53 bytes
2073.5  33 | 2020-05-24T16:32:55+0000 [stdout#info] A query: b'www.googleadservices.com'
2073.6  33 | 2020-05-24T16:32:55+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.169.34']
2076.5 TEL | [121] Running: sudo -n echo -n
2076.6 TEL | [121] ran in 0.01 secs.
2077.7  43 | c : DNS request from ('127.0.0.1', 42820) to None: 44 bytes
2077.7  43 | c : DNS request from ('127.0.0.1', 40262) to None: 44 bytes
2077.7  33 | 2020-05-24T16:32:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
2077.7  33 | 2020-05-24T16:32:59+0000 [stdout#info] A query: b'apis.google.com'
2077.7  33 | 2020-05-24T16:33:00+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.198.174']
2077.7  33 | 2020-05-24T16:33:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.204.35']
2082.6 TEL | (proxy checking local liveness)
2082.6  33 | 2020-05-24T16:33:04+0000 [Poll#info] Checkpoint
2106.6 TEL | [122] Running: sudo -n echo -n
2106.6 TEL | [122] ran in 0.01 secs.
2110.9  43 | c : DNS request from ('127.0.0.1', 50236) to None: 44 bytes
2110.9  33 | 2020-05-24T16:33:33+0000 [stdout#info] A query: b'mail.google.com'
2111.0  33 | 2020-05-24T16:33:33+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.210.37']
2112.6 TEL | (proxy checking local liveness)
2112.6  33 | 2020-05-24T16:33:34+0000 [Poll#info] Checkpoint
2134.0  43 | c : DNS request from ('127.0.0.1', 48325) to None: 44 bytes
2134.0  33 | 2020-05-24T16:33:56+0000 [stdout#info] A query: b'www.gstatic.com'
2134.1  33 | 2020-05-24T16:33:56+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.205.35']
2136.6 TEL | [123] Running: sudo -n echo -n
2136.6 TEL | [123] ran in 0.01 secs.
2142.6 TEL | (proxy checking local liveness)
2142.6  33 | 2020-05-24T16:34:04+0000 [Poll#info] Checkpoint
2144.9  43 | c : DNS request from ('127.0.0.1', 45874) to None: 43 bytes
2144.9  33 | 2020-05-24T16:34:07+0000 [stdout#info] A query: b'www.google.com'
2145.0  33 | 2020-05-24T16:34:07+0000 [stdout#info] Result for b'www.google.com' is ['216.58.212.196']
2145.6  43 | c : DNS request from ('127.0.0.1', 46641) to None: 51 bytes
2145.6  33 | 2020-05-24T16:34:07+0000 [stdout#info] A query: b'adservice.google.co.uk'
2145.7  33 | 2020-05-24T16:34:07+0000 [stdout#info] Result for b'adservice.google.co.uk' is ['216.58.204.66']
2145.7  43 | c : DNS request from ('127.0.0.1', 57623) to None: 56 bytes
2145.7  33 | 2020-05-24T16:34:08+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
2145.8  33 | 2020-05-24T16:34:08+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.210.226']
2146.9  43 | c : DNS request from ('127.0.0.1', 38540) to None: 47 bytes
2146.9  33 | 2020-05-24T16:34:09+0000 [stdout#info] A query: b'cdn.optimizely.com'
2146.9  33 | 2020-05-24T16:34:09+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2149.7  43 | c : DNS request from ('127.0.0.1', 57749) to None: 44 bytes
2149.7  43 | c : DNS request from ('127.0.0.1', 50092) to None: 44 bytes
2149.7  33 | 2020-05-24T16:34:11+0000 [stdout#info] A query: b'ssl.gstatic.com'
2149.7  33 | 2020-05-24T16:34:11+0000 [stdout#info] A query: b'apis.google.com'
2149.7  33 | 2020-05-24T16:34:12+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
2149.7  33 | 2020-05-24T16:34:12+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.78']
2158.3  43 | c : DNS request from ('127.0.0.1', 35548) to None: 53 bytes
2158.3  33 | 2020-05-24T16:34:20+0000 [stdout#info] A query: b'www.googleadservices.com'
2158.3  33 | 2020-05-24T16:34:20+0000 [stdout#info] Result for b'www.googleadservices.com' is ['216.58.210.34']
2166.7 TEL | [124] Running: sudo -n echo -n
2166.7 TEL | [124] ran in 0.01 secs.
2172.6 TEL | (proxy checking local liveness)
2172.6  33 | 2020-05-24T16:34:34+0000 [Poll#info] Checkpoint
2172.9  43 | c : DNS request from ('127.0.0.1', 45795) to None: 44 bytes
2172.9  33 | 2020-05-24T16:34:35+0000 [stdout#info] A query: b'mail.google.com'
2173.0  33 | 2020-05-24T16:34:35+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.210.197']
2175.9  43 | c : DNS request from ('127.0.0.1', 35559) to None: 56 bytes
2175.9  33 | 2020-05-24T16:34:38+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2175.9  33 | 2020-05-24T16:34:38+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.204.42']
2196.7 TEL | [125] Running: sudo -n echo -n
2196.7 TEL | [125] ran in 0.01 secs.
2201.9  43 | c : DNS request from ('127.0.0.1', 40690) to None: 44 bytes
2201.9  33 | 2020-05-24T16:35:04+0000 [stdout#info] A query: b'play.google.com'
2202.0  33 | 2020-05-24T16:35:04+0000 [stdout#info] Result for b'play.google.com' is ['216.58.213.14']
2202.6 TEL | (proxy checking local liveness)
2202.6  33 | 2020-05-24T16:35:04+0000 [Poll#info] Checkpoint
2226.7 TEL | [126] Running: sudo -n echo -n
2226.8 TEL | [126] ran in 0.01 secs.
2226.9  43 | c : DNS request from ('127.0.0.1', 45346) to None: 45 bytes
2226.9  33 | 2020-05-24T16:35:29+0000 [stdout#info] A query: b'vmp.boldchat.com'
2227.0  33 | 2020-05-24T16:35:29+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.10', '67.217.81.34', '67.217.81.4', '67.217.81.7', '67.217.81.19', '67.217.81.28', '67.217.81.25', '67.217.81.22']
2232.6 TEL | (proxy checking local liveness)
2232.6  33 | 2020-05-24T16:35:34+0000 [Poll#info] Checkpoint
2240.9  43 | c : DNS request from ('127.0.0.1', 55580) to None: 47 bytes
2240.9  33 | 2020-05-24T16:35:43+0000 [stdout#info] A query: b'cdn.optimizely.com'
2240.9  33 | 2020-05-24T16:35:43+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2243.4  33 | 2020-05-24T16:35:45+0000 [stdout#info] A query: b'www.google.com'
2243.4  43 | c : DNS request from ('127.0.0.1', 58807) to None: 43 bytes
2243.4  33 | 2020-05-24T16:35:45+0000 [stdout#info] Result for b'www.google.com' is ['216.58.212.196']
2243.7  43 | c : DNS request from ('127.0.0.1', 44871) to None: 46 bytes
2243.7  33 | 2020-05-24T16:35:45+0000 [stdout#info] A query: b'fonts.gstatic.com'
2243.7  33 | 2020-05-24T16:35:45+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.212.195']
2247.8  43 | c : DNS request from ('127.0.0.1', 46635) to None: 44 bytes
2247.8  43 | c : DNS request from ('127.0.0.1', 38424) to None: 44 bytes
2247.8  43 | c : DNS request from ('127.0.0.1', 55615) to None: 44 bytes
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] A query: b'www.gstatic.com'
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] A query: b'ssl.gstatic.com'
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] A query: b'apis.google.com'
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.169.67']
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
2247.8  33 | 2020-05-24T16:35:50+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.213.110']
2249.9  43 | c : DNS request from ('127.0.0.1', 37960) to None: 56 bytes
2249.9  33 | 2020-05-24T16:35:52+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2249.9  33 | 2020-05-24T16:35:52+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.210.42']
2256.8 TEL | [127] Running: sudo -n echo -n
2256.8 TEL | [127] ran in 0.01 secs.
2260.2  43 | c : DNS request from ('127.0.0.1', 60996) to None: 49 bytes
2260.2  33 | 2020-05-24T16:36:02+0000 [stdout#info] A query: b'fonts.googleapis.com'
2260.3  33 | 2020-05-24T16:36:02+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['216.58.198.170']
2260.6  43 | c : DNS request from ('127.0.0.1', 48655) to None: 46 bytes
2260.6  33 | 2020-05-24T16:36:02+0000 [stdout#info] A query: b'online.swagger.io'
2260.7  33 | 2020-05-24T16:36:02+0000 [stdout#info] Result for b'online.swagger.io' is ['23.22.16.221']
2260.9  43 | c : DNS request from ('127.0.0.1', 52963) to None: 60 bytes
2260.9  33 | 2020-05-24T16:36:03+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2260.9  33 | 2020-05-24T16:36:03+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['216.58.198.170']
2262.6 TEL | (proxy checking local liveness)
2262.6  33 | 2020-05-24T16:36:04+0000 [Poll#info] Checkpoint
2284.9  43 | c : DNS request from ('127.0.0.1', 41941) to None: 68 bytes
2284.9  33 | 2020-05-24T16:36:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
2284.9  33 | 2020-05-24T16:36:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['52.18.152.115', '3.248.88.128', '52.213.89.94']
2286.8 TEL | [128] Running: sudo -n echo -n
2286.8 TEL | [128] ran in 0.01 secs.
2292.6 TEL | (proxy checking local liveness)
2292.6  33 | 2020-05-24T16:36:34+0000 [Poll#info] Checkpoint
2316.9 TEL | [129] Running: sudo -n echo -n
2316.9 TEL | [129] ran in 0.01 secs.
2322.6 TEL | (proxy checking local liveness)
2322.6  33 | 2020-05-24T16:37:04+0000 [Poll#info] Checkpoint
2346.9 TEL | [130] Running: sudo -n echo -n
2346.9 TEL | [130] ran in 0.01 secs.
2352.6 TEL | (proxy checking local liveness)
2352.6  33 | 2020-05-24T16:37:34+0000 [Poll#info] Checkpoint
2360.7  43 | c : DNS request from ('127.0.0.1', 48826) to None: 58 bytes
2360.7  33 | 2020-05-24T16:37:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2360.7  33 | 2020-05-24T16:37:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2360.7  33 | 2020-05-24T16:37:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
2374.9  43 | c : DNS request from ('127.0.0.1', 34953) to None: 56 bytes
2374.9  33 | 2020-05-24T16:37:57+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2374.9  33 | 2020-05-24T16:37:57+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.198.170']
2376.9 TEL | [131] Running: sudo -n echo -n
2377.0 TEL | [131] ran in 0.01 secs.
2382.6 TEL | (proxy checking local liveness)
2382.6  33 | 2020-05-24T16:38:04+0000 [Poll#info] Checkpoint
2407.0 TEL | [132] Running: sudo -n echo -n
2407.0 TEL | [132] ran in 0.01 secs.
2412.6 TEL | (proxy checking local liveness)
2412.6  33 | 2020-05-24T16:38:34+0000 [Poll#info] Checkpoint
2412.9  43 | c : DNS request from ('127.0.0.1', 51834) to None: 47 bytes
2412.9  33 | 2020-05-24T16:38:35+0000 [stdout#info] A query: b'cdn.optimizely.com'
2412.9  33 | 2020-05-24T16:38:35+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2437.0 TEL | [133] Running: sudo -n echo -n
2437.0 TEL | [133] ran in 0.01 secs.
2442.6 TEL | (proxy checking local liveness)
2442.6  33 | 2020-05-24T16:39:04+0000 [Poll#info] Checkpoint
2451.9  43 | c : DNS request from ('127.0.0.1', 48534) to None: 44 bytes
2451.9  33 | 2020-05-24T16:39:14+0000 [stdout#info] A query: b'ssl.gstatic.com'
2452.0  33 | 2020-05-24T16:39:14+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.213.99']
2467.1 TEL | [134] Running: sudo -n echo -n
2467.1 TEL | [134] ran in 0.01 secs.
2472.6 TEL | (proxy checking local liveness)
2472.6  33 | 2020-05-24T16:39:34+0000 [Poll#info] Checkpoint
2482.9  43 | c : DNS request from ('127.0.0.1', 41350) to None: 47 bytes
2482.9  33 | 2020-05-24T16:39:45+0000 [stdout#info] A query: b'cdn.optimizely.com'
2482.9  33 | 2020-05-24T16:39:45+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2497.1 TEL | [135] Running: sudo -n echo -n
2497.1 TEL | [135] ran in 0.01 secs.
2502.6 TEL | (proxy checking local liveness)
2502.6  33 | 2020-05-24T16:40:04+0000 [Poll#info] Checkpoint
2527.2 TEL | [136] Running: sudo -n echo -n
2527.2 TEL | [136] ran in 0.01 secs.
2532.6 TEL | (proxy checking local liveness)
2532.6  33 | 2020-05-24T16:40:34+0000 [Poll#info] Checkpoint
2543.9  43 | c : DNS request from ('127.0.0.1', 51192) to None: 48 bytes
2543.9  33 | 2020-05-24T16:40:46+0000 [stdout#info] A query: b'clients6.google.com'
2543.9  33 | 2020-05-24T16:40:46+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.212.206']
2556.9  43 | c : DNS request from ('127.0.0.1', 36557) to None: 61 bytes
2556.9  33 | 2020-05-24T16:40:59+0000 [stdout#info] A query: b'reminders-pa.clients6.google.com'
2556.9  33 | 2020-05-24T16:40:59+0000 [stdout#info] Result for b'reminders-pa.clients6.google.com' is ['216.58.204.42']
2557.2 TEL | [137] Running: sudo -n echo -n
2557.2 TEL | [137] ran in 0.01 secs.
2562.6 TEL | (proxy checking local liveness)
2562.6  33 | 2020-05-24T16:41:04+0000 [Poll#info] Checkpoint
2563.9  43 | c : DNS request from ('127.0.0.1', 40121) to None: 56 bytes
2563.9  33 | 2020-05-24T16:41:06+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2563.9  33 | 2020-05-24T16:41:06+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.206.106']
2587.2 TEL | [138] Running: sudo -n echo -n
2587.3 TEL | [138] ran in 0.01 secs.
2592.6 TEL | (proxy checking local liveness)
2592.6  33 | 2020-05-24T16:41:34+0000 [Poll#info] Checkpoint
2617.3 TEL | [139] Running: sudo -n echo -n
2617.3 TEL | [139] ran in 0.01 secs.
2622.6 TEL | (proxy checking local liveness)
2622.6  33 | 2020-05-24T16:42:04+0000 [Poll#info] Checkpoint
2643.4  43 | c : DNS request from ('127.0.0.1', 35964) to None: 54 bytes
2643.4  43 | c : DNS request from ('127.0.0.1', 35964) to None: 54 bytes
2643.4  33 | 2020-05-24T16:42:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2643.4  33 | 2020-05-24T16:42:25+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
2643.4  33 | 2020-05-24T16:42:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2643.5  33 | 2020-05-24T16:42:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
2643.5  33 | 2020-05-24T16:42:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
2647.3 TEL | [140] Running: sudo -n echo -n
2647.3 TEL | [140] ran in 0.02 secs.
2652.6 TEL | (proxy checking local liveness)
2652.6  33 | 2020-05-24T16:42:34+0000 [Poll#info] Checkpoint
2660.7  43 | c : DNS request from ('127.0.0.1', 50035) to None: 58 bytes
2660.7  33 | 2020-05-24T16:42:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2660.7  33 | 2020-05-24T16:42:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2660.7  33 | 2020-05-24T16:42:42+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
2677.4 TEL | [141] Running: sudo -n echo -n
2677.4 TEL | [141] ran in 0.01 secs.
2682.6 TEL | (proxy checking local liveness)
2682.6  33 | 2020-05-24T16:43:04+0000 [Poll#info] Checkpoint
2707.4 TEL | [142] Running: sudo -n echo -n
2707.4 TEL | [142] ran in 0.01 secs.
2711.9  43 | c : DNS request from ('127.0.0.1', 40264) to None: 44 bytes
2711.9  33 | 2020-05-24T16:43:34+0000 [stdout#info] A query: b'mail.google.com'
2712.0  33 | 2020-05-24T16:43:34+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.204.37']
2712.6 TEL | (proxy checking local liveness)
2712.6  33 | 2020-05-24T16:43:34+0000 [Poll#info] Checkpoint
2737.5 TEL | [143] Running: sudo -n echo -n
2737.5 TEL | [143] ran in 0.01 secs.
2742.6 TEL | (proxy checking local liveness)
2742.6  33 | 2020-05-24T16:44:04+0000 [Poll#info] Checkpoint
2742.9  43 | c : DNS request from ('127.0.0.1', 44225) to None: 56 bytes
2742.9  33 | 2020-05-24T16:44:05+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
2742.9  33 | 2020-05-24T16:44:05+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.213.106']
2746.9  43 | c : DNS request from ('127.0.0.1', 35616) to None: 47 bytes
2746.9  33 | 2020-05-24T16:44:09+0000 [stdout#info] A query: b'cdn.optimizely.com'
2747.0  33 | 2020-05-24T16:44:09+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
2767.5 TEL | [144] Running: sudo -n echo -n
2767.5 TEL | [144] ran in 0.01 secs.
2772.6 TEL | (proxy checking local liveness)
2772.6  33 | 2020-05-24T16:44:34+0000 [Poll#info] Checkpoint
2774.0  43 | c : DNS request from ('127.0.0.1', 53433) to None: 44 bytes
2774.0  33 | 2020-05-24T16:44:36+0000 [stdout#info] A query: b'mail.google.com'
2774.1  33 | 2020-05-24T16:44:36+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.212.229']
2797.5 TEL | [145] Running: sudo -n echo -n
2797.6 TEL | [145] ran in 0.01 secs.
2800.9  43 | c : DNS request from ('127.0.0.1', 39209) to None: 60 bytes
2800.9  33 | 2020-05-24T16:45:03+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2800.9  33 | 2020-05-24T16:45:03+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.169.10']
2802.6 TEL | (proxy checking local liveness)
